Name,Map,Notes,Location,Description,"Date of Panel Review","Proposal of Application Notice reference","Planning reference","Link to planning portal","Presenters' Pre Meeting Papers","Current guidance","Planning Committee Report on draft","Draft guidance","Planning Committee Report on finalised version","Approved guidance","Committee Report","Link to website"
"Pennywell Masterplan (21st Century Council Homes)","55.97389426185222,-3.256845474243164",,"Regeneration Masterplan Pennywell/MuirhousePennywell RoadEdinburgh","Redevelopment of 5 sites for affordable housing and housing for sale with associated landscaping and public realm (sites adjacent to Muirhouse Parkway, Pennywell Road and Ferry Road)",28-Oct-09,10/02652/PAN,10/01273/PPP,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=L291S5EW01U00,http://www.edinburgh.gov.uk/download/downloads/id/2223/09_10_28_-_pennywell_masterplan_-_pre_meeting_paperspdf,,,,,,,
"Pitsligo Road","55.93151719031345,-3.2033677696745144",,"2 Pitsligo Road (Former Woodcroft Telephone Exchange) Edinburgh EH10 4RY","Design Guide for new housing",29-Jun-11,11/01386/PAN,11/01386/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LTOG4WEW09Z00,,,,,,,,
"Portobello High School","55.944634351261485,-3.112457513634581",,"Portobello Park And Golf Course20 Stanley StreetEdinburghEH15 1JJ","The erection of new Portobello High School and associated ancillary buildings, site works, car parking, landscaping, pitches and floodlighting",25-Nov-09,10/01051/PAN,10/02830/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=L9LX7GEW00Q00,http://www.edinburgh.gov.uk/downloads/file/2227/09_11_25_-_portobello_high_school_-_pre_meeting_paperspdf,,,,,,,
Primark,"55.95190304678665,-3.1987380981445312",,"91 - 93 Princes StreetEdinburghEH2 2ER","A flagship retail development of over 6,500m2 across six floors (including basement) with active frontage to Princes Street and new active frontage to Rose Street (as revised).",27-Jan-10,09/03291/PAN,10/01123/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=L1MV2KEW01U00,http://www.edinburgh.gov.uk/download/downloads/id/2230/10_01_27_-_primark_-_pre_meeting_paperspdf,,,,,,,
"Project Export Masterplan","55.94155769106301,-3.2129430770874023",,"Fountain BreweryGilmore ParkEdinburgh","Mixed use development including offices (class 4), residential (class 9), retail (class 1), financial, professional and other services (class 2), food + drink (class 3), assembly + leisure (class 11), non-residential institutions (class 10), hotel (class 7), care home (class 8), student housing, servicing, access arrangements + provision of urban realm.   Approval of siting of the principal development blocks, maximum massing + heights of the principal development blocks; points of pedestrian, vehicular + service vehicle access and egress; location of pedestrian/cycle routes through the site; and  location of urban spaces including park, central amenity space, commercial amenity space + canal zone.",23-Jun-10,,10/02955/PPP,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LABO06EW00Q00,,,,,,,,
"Ransfield Farm","55.92335950244439,-3.37005615234375","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Land 202 Metres Northeast Of 60 Ratho Park Road Ratho","Erection of Residential Development with associated access roads, landscaping, SUDs and ancillary development.",18-Sep-13,13/02960/PAN,,,,,,,,,,
"Royal Hospital for Sick Children","55.92100737797617,-3.137777566735167",,"Edinburgh Royal Infirmary51 Little France CrescentEdinburghEH16 4SA","Planning permission in principle for erection of Children's Hospital including department for clinical neurosciences + ancillary facilities, helipad, associated enabling development including energy centre, VIE, car parking, revised access + public transport arrangements, public realm works + landscaping (car parking, access + public transport arrangements in detail).",28-Oct-09,09/03140/PAN,11/02454/PPP,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LP3AU6EW0DG00,http://www.edinburgh.gov.uk/download/downloads/id/2225/09_10_28_-_royal_hospital_for_sick_children_-_pre_meeting_paperspdf,,,,,,,
"Royal Victoria Hospital","55.9631586412475,-3.2329741715511773",,"Land 200 Metre Northeast Of55 Crewe Road SouthEdinburgh","Western General Hospital - Development of new medicine for the elderly facility, associated landscaping and access arrangements",23-Sep-09,09/01537/PAN,09/02936/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=KT72SSEW00Q00,http://www.edinburgh.gov.uk/downloads/file/2221/09_09_23_-_royal_victoria_hospital_-_pre_meeting_paperspdf,,,,,,,
"Semple Street","55.94466699525312,-3.205856680870056","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","142 Lothian Road 54A Fountainbridge Edinburgh EH3 9BQ","Demolition of existing building, erection of replacement new mixed-use building comprising retail, offices, plant, basement parking and associated works.",27-Nov-13,13/03816/PAN,,,,,,,,,,
Shrubhill,"55.96328675217934,-3.1817432642856147",,"Site 69 Metres West Of 7 Shrub Place Edinburgh","Mixed use development comprising residential and other compatible uses.",13-Feb-13,12/04360/PAN,13/01070/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=MKQA70EWLO000,,,,,,,,
"Sighthill + Pennywell Design Guides (21st Century Council Homes)","55.97096442289103,-3.2549357414245605","The Design Guide was submitted in draft to accompany the first planning application for approval of matters specified in condition for the Pennywell master plan.",,"Design Guide for new housing",04-May-11,,12/00188/AMC,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LYEHK0EW09Z00,,,,,,,,
SOCO,"55.94851798054482,-3.1871992349624634",,"Land At Cowgate Edinburgh","Mixed use development including alterations to 1-3 Chambers Street comprising hotel, bar, restaurant , cafe, retail, commercial and nightclub uses and reconstruction of existing single storey annex to 207 Cowgate.",27-Jul-11,11/02044/PAN,11/02998/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LRIADWEW01U00,,,,,,,,
"South Gyle Broadway","55.93303060812287,-3.301670551300049","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Land 148 Metres West Of 1 Broadway Park South Gyle Broadway Edinburgh","Mixed use development comprising residential units, commercial development (class 4 offices/class 7 hotels) and ancillary development (classes 1, 2, 3 and 10) together with associated development including car parking, landscaping, junction alterations and internal access roads.",18-Sep-13,13/02549/PAN,,,,,,,,,,
"South Gyle Wynd","55.93410636192787,-3.2929158210754394","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Land 96 Metres East Of 20 South Gyle Wynd Edinburgh","Residential development including infrastructure and landscaping",28-Aug-13,13/02548/PAN,,,,,,,,,,
"Sugarhouse Close","55.95058750163071,-3.1792330741882324",,"160 Canongate41, 49, 53 Holyrood RoadEdinburgh","Proposed redevelopment of redundant brewery buildings and site to create a mixed use development comprising fully managed student accommodation functioning as aparthotel/hotel accommodation during non core term time, with associated reception/atrium/admin and support facilities, plus 5 residential dwellings (as amended)",27-Jan-10,09/02911/PAN,10/00746/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=KZS752EW01U00,http://www.edinburgh.gov.uk/download/downloads/id/2232/10_01_27_-_sugarhouse_close_-_pre_meeting_paperspdf,,,,,,,
"Telford North","55.971600841201265,-3.235870599746704","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Site At Former 347A Pilton Avenue Edinburgh","Demolition of former college buildings and erection of residential development.",24-Jul-13,13/01705/PAN,,,,,,,,,,
"The Drum","55.905609842047014,-3.1257860362529755",,"Land 126 Metres North Of 137 Drum Street Candlemaker's Park Edinburgh","Planning Permission in Principle for Residential Development and Associated Works.",26-Feb-14,13/04896/PAN,14/01238/PPP,,,,,,,,,
"The Fort","55.97685389435376,-3.18479061126709",,"1 To 157 Fort House North Fort Street Edinburgh EH6 4HP","Construction of 94 new-build residential units, communal external space and associated roads, footpaths and landscaping. Including works to category B-listed stone wall surrounding site.",22-Feb-12,12/00337/PAN,12/04268/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=ME5JMYEW09Z00,,,,,,,,
"The Gyle","55.938315136923144,-3.315650582226226",,"33, 34, 35, 36 Gyle CentreGyle AvenueEdinburghEH12 9JT","Extension to the Gyle Shopping Centre, incorporating units 33-36 (inclusive) to form a single new retail unit spread over two floors.",04-May-11,,11/01584/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LLC76GEW01U00,,,,,,,,
"Thistle Foundation","55.9304042010107,-3.12960147857666","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Land At East Court The Thistle Foundation Niddrie Mains Road Edinburgh","Construction of approximately 65-70 new build flats and houses, access roads, car parking and landscaping",13-Feb-13,12/04260/PAN,13/01022/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=MKEU83EWLO000,,,,,,,,
"Trinity Park Development","55.971792965426324,-3.2094240188598633",,"Site 150 Metres Northwest Of4 South Trinity Road(Former Trinity Park House)Edinburgh","Residential development comprising Edinburgh villas, mews houses and apartments within existing walled grounds with associated new link to cycle path.",24-Nov-10,10/02951/PAN,11/00387/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LGGHISEW7N000,,,,,,,,
"West Craigs","55.94564329531212,-3.315998911857605","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Land 195 Metres South Of West Craigs Cottage 85 Craigs Road Edinburgh","Erection of residential development with associates access, landscaping and open space.",26-Mar-14,13/05073/PAN,,,,,,,,,,
"Winton Gardens","55.89710512470503,-3.1980839966854546",,"Land 88 Metres East Of 1-15 Winton Gardens Edinburgh","Erection of residential development with associated parking, landscaping, footpaths and open space.",27-Jul-11,11/01668/PAN,11/03948/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LVXM2PEW0GY00,,,,,,,,
